"","Wavelength..nm.","Absorbance"
"321",570,0
"322",571,0
"323",572,0
"324",573,0
"325",574,0
"326",575,0
"327",576,0
"328",577,0
"329",578,0
"330",579,0
"331",580,0
"332",581,0
"333",582,0
"334",583,0
"335",584,0
"336",585,0
"337",586,0
"338",587,0
"339",588,0
"340",589,0
"341",590,0
"342",591,0
"343",592,0
"344",593,0
"345",594,0
"346",595,0
"347",596,0
"348",597,0
"349",598,0
"350",599,0
"351",600,0
"352",601,0
"353",602,0
"354",603,0
"355",604,0
"356",605,0
"357",606,0
"358",607,0
"359",608,0
"360",609,0
"361",610,0
"362",611,0
"363",612,0
"364",613,0
"365",614,0
"366",615,0
"367",616,0
"368",617,0
"369",618,0
"370",619,0
"371",620,0
"372",621,0
"373",622,0
"374",623,0
"375",624,0
"376",625,0
"377",626,0
"378",627,0
"379",628,0
"380",629,0
"381",630,0
"382",631,0
"383",632,0
"384",633,0
"385",634,0
"386",635,0
"387",636,0
"388",637,0
"389",638,0
"390",639,0
"391",640,0
"392",641,0
"393",642,0
"394",643,0
"395",644,0
"396",645,0
"397",646,0
"398",647,0
"399",648,0
"400",649,0
"401",650,0
"402",651,0
"403",652,0
"404",653,0
"405",654,0
"406",655,0
"407",656,0
"408",657,0
"409",658,0
"410",659,0
"411",660,0
"412",661,0
"413",662,0
"414",663,0
"415",664,0
"416",665,0
