Summary
[Data Information]
Data is:,Measurement Data
444.0,0.068
445.0,0.067
446.0,0.067
447.0,0.066
448.0,0.065
449.0,0.065
450.0,0.064
451.0,0.063
452.0,0.063
453.0,0.062
454.0,0.062
455.0,0.061
456.0,0.061
457.0,0.060
458.0,0.060
459.0,0.059
460.0,0.059
461.0,0.058
462.0,0.058
463.0,0.057
464.0,0.057
465.0,0.056
466.0,0.056
467.0,0.055
468.0,0.055
469.0,0.054
470.0,0.054
471.0,0.053
472.0,0.053
473.0,0.052
474.0,0.052
475.0,0.051
476.0,0.051
477.0,0.051
478.0,0.050
479.0,0.050
480.0,0.049
481.0,0.049
482.0,0.048
483.0,0.048
484.0,0.047
485.0,0.047
486.0,0.046
487.0,0.046
488.0,0.046
489.0,0.045
490.0,0.045
491.0,0.044
492.0,0.044
493.0,0.043
494.0,0.043
495.0,0.042
496.0,0.042
497.0,0.041
498.0,0.041
499.0,0.041
500.0,0.040
501.0,0.040
502.0,0.039
503.0,0.039
504.0,0.038
505.0,0.038
506.0,0.037
507.0,0.037
508.0,0.037
509.0,0.036
510.0,0.036
511.0,0.035
512.0,0.035
513.0,0.035
514.0,0.034
515.0,0.034
516.0,0.033
517.0,0.033
518.0,0.033
519.0,0.032
520.0,0.032
521.0,0.032
522.0,0.031
523.0,0.031
524.0,0.031
525.0,0.030
526.0,0.030
527.0,0.029
528.0,0.029
529.0,0.029
530.0,0.029
531.0,0.028
532.0,0.028
533.0,0.028
534.0,0.027
535.0,0.027
536.0,0.027
537.0,0.026
538.0,0.026
539.0,0.026
540.0,0.025
541.0,0.025
542.0,0.025
543.0,0.025
544.0,0.024
545.0,0.024
546.0,0.024
547.0,0.024
548.0,0.023
549.0,0.023
550.0,0.023
551.0,0.023
552.0,0.022
553.0,0.022
554.0,0.022
555.0,0.022
556.0,0.022
557.0,0.021
558.0,0.021
559.0,0.021
560.0,0.021
561.0,0.021
562.0,0.020
563.0,0.020
564.0,0.020
565.0,0.020
566.0,0.019
567.0,0.019
568.0,0.019
569.0,0.019
570.0,0.019
571.0,0.018
572.0,0.018
573.0,0.018
574.0,0.018
575.0,0.018
576.0,0.018
577.0,0.017
578.0,0.017
579.0,0.017
580.0,0.017
581.0,0.017
582.0,0.017
583.0,0.016
584.0,0.016
585.0,0.016
586.0,0.016
587.0,0.016
588.0,0.016
589.0,0.016
590.0,0.015
591.0,0.015
592.0,0.015
593.0,0.015
594.0,0.015
595.0,0.015
596.0,0.015
597.0,0.015
598.0,0.014
599.0,0.014
600.0,0.014
601.0,0.014
602.0,0.014
603.0,0.014
604.0,0.014
605.0,0.014
606.0,0.013
607.0,0.013
608.0,0.013
609.0,0.013
610.0,0.013
611.0,0.013
612.0,0.013
613.0,0.012
614.0,0.012
615.0,0.012
616.0,0.012
617.0,0.012
618.0,0.012
619.0,0.012
620.0,0.011
621.0,0.011
622.0,0.011
623.0,0.011
624.0,0.011
625.0,0.011
626.0,0.011
627.0,0.011
628.0,0.010
629.0,0.010
630.0,0.010
631.0,0.010
632.0,0.010
633.0,0.010
634.0,0.010
635.0,0.010
636.0,0.009
637.0,0.009
638.0,0.009
639.0,0.009
640.0,0.009
641.0,0.009
642.0,0.009
643.0,0.009
644.0,0.008
645.0,0.008
646.0,0.008
647.0,0.008
648.0,0.008
649.0,0.008
650.0,0.008
651.0,0.008
652.0,0.008
653.0,0.008
654.0,0.008
655.0,0.007
656.0,0.007
657.0,0.007
658.0,0.007
659.0,0.007
660.0,0.007
661.0,0.007
662.0,0.007
663.0,0.007
664.0,0.007
665.0,0.007
