Summary
[Data Information]
Data is:,Measurement Data
Dataset Name:,RawData
Sample Name:,10-20-B-1
Sample ID:,1
Edinburgh
Analyst:,Alexandra
Date/Time:,19/10/2023 13:26:26
Comments:,Triplicate
Parameter File Name:,Uvvis_confirm_alexandra.vspm
Report File Name
[Software Information]
Software Name:,LabSolutions UV-Vis
Version:,1.12
[Instrument Information]
Instrument Name:,UV
Instrument Type:,UV-1900 Series
Model (S/N):,1900 (A12535951280)

Parameter
[Measurement]
Start:,665 nm
End:,250 nm
Data Interval:,1.0
Scan Speed:,Medium speed
Spectrum Type:,Absorbance
[Accessories]
595.0,0.026
596.0,0.026
597.0,0.026
598.0,0.026
599.0,0.026
600.0,0.026
601.0,0.026
602.0,0.026
603.0,0.026
604.0,0.026
605.0,0.026
606.0,0.026
607.0,0.026
608.0,0.026
609.0,0.026
610.0,0.026
611.0,0.026
612.0,0.026
613.0,0.026
614.0,0.026
615.0,0.026
616.0,0.026
617.0,0.026
618.0,0.026
619.0,0.027
620.0,0.027
621.0,0.027
622.0,0.027
623.0,0.027
624.0,0.027
625.0,0.027
626.0,0.027
627.0,0.027
628.0,0.027
629.0,0.027
630.0,0.027
631.0,0.027
632.0,0.027
633.0,0.027
634.0,0.027
635.0,0.027
636.0,0.027
637.0,0.027
638.0,0.027
639.0,0.027
640.0,0.027
641.0,0.027
642.0,0.027
643.0,0.027
644.0,0.027
645.0,0.027
646.0,0.027
647.0,0.027
648.0,0.027
649.0,0.027
650.0,0.027
651.0,0.027
652.0,0.027
653.0,0.027
654.0,0.027
655.0,0.027
656.0,0.027
657.0,0.027
658.0,0.027
659.0,0.027
660.0,0.027
661.0,0.027
662.0,0.027
663.0,0.027
664.0,0.027
665.0,0.027
