Summary
[Data Information]
Data is:,Measurement Data
Dataset Name:,RawData
Sample Name:,20-30-B
Sample ID:,1
Edinburgh
Analyst:,Alexandra
Date/Time:,19/10/2023 14:41:01
Comments
Parameter File Name:,Uvvis_confirm_alexandra.vspm
Report File Name
[Software Information]
Software Name:,LabSolutions UV-Vis
Version:,1.12
[Instrument Information]
Instrument Name:,UV
Instrument Type:,UV-1900 Series
Model (S/N):,1900 (A12535951280)

Parameter
[Measurement]
Start:,665 nm
End:,250 nm
Data Interval:,1.0
Scan Speed:,Medium speed
Spectrum Type:,Absorbance
[Accessories]
596.0,0.002
597.0,0.002
598.0,0.002
599.0,0.002
600.0,0.002
601.0,0.002
602.0,0.002
603.0,0.002
604.0,0.002
605.0,0.002
606.0,0.002
607.0,0.002
608.0,0.002
609.0,0.002
610.0,0.002
611.0,0.002
612.0,0.001
613.0,0.001
614.0,0.001
615.0,0.001
616.0,0.001
617.0,0.001
618.0,0.001
619.0,0.001
620.0,0.001
621.0,0.001
622.0,0.001
623.0,0.001
624.0,0.001
625.0,0.001
626.0,0.001
627.0,0.001
628.0,0.001
629.0,0.001
630.0,0.001
631.0,0.001
632.0,0.001
633.0,0.001
634.0,0.001
635.0,0.001
636.0,0.001
637.0,0.001
638.0,0.001
639.0,0.001
640.0,0.001
641.0,0.001
642.0,0.001
643.0,0.001
644.0,0.001
645.0,0.001
646.0,0.001
647.0,0.001
648.0,0.001
649.0,0.001
650.0,0.001
651.0,0.001
652.0,0.001
653.0,0.001
654.0,0.001
655.0,0.001
656.0,0.001
657.0,0.001
658.0,0.001
659.0,0.001
660.0,0.001
661.0,0.001
662.0,0.001
663.0,0.001
664.0,0.001
665.0,0.001
